userId,rating_count
51,20
129,20
170,20
182,20
200,20
241,20
274,20
283,20
289,20
291,20
298,20
349,20
353,20
365,20
383,20
393,20
415,20
452,20
467,20
470,20
524,20
555,20
586,20
602,20
753,20
758,20
776,20
809,20
816,20
852,20
869,20
937,20
991,20
998,20
1003,20
1027,20
1063,20
1077,20
1104,20
1110,20
1113,20
1225,20
1251,20
1267,20
1302,20
1420,20
1445,20
1450,20
1517,20
1656,20
1670,20
1690,20
1700,20
1703,20
1715,20
1784,20
1810,20
1818,20
1821,20
1834,20
1841,20
1898,20
1912,20
1933,20
1969,20
2024,20
2027,20
2037,20
2070,20
2072,20
2078,20
2110,20
2118,20
2182,20
2239,20
2304,20
2328,20
2361,20
2467,20
2471,20
2475,20
2477,20
2491,20
2520,20
2530,20
2572,20
2603,20
2611,20
2633,20
2635,20
2698,20
2712,20
2732,20
2736,20
2823,20
2863,20
2983,20
3008,20
3017,20
3045,20
3060,20
3077,20
3091,20
3106,20
3197,20
3220,20
3254,20
3292,20
3305,20
3325,20
3333,20
3398,20
3570,20
3589,20
3599,20
3614,20
3639,20
3642,20
3646,20
3676,20
3724,20
3816,20
3893,20
3931,20
3947,20
3995,20
4000,20
4101,20
4131,20
4143,20
4236,20
4249,20
4265,20
4309,20
4357,20
4378,20
4462,20
4612,20
4621,20
4655,20
4665,20
4667,20
4766,20
4779,20
4855,20
4870,20
4874,20
4875,20
4877,20
4879,20
4880,20
4889,20
4895,20
4917,20
4995,20
5048,20
5050,20
5076,20
5086,20
5096,20
5155,20
5162,20
5223,20
5261,20
5315,20
5325,20
5363,20
5386,20
5457,20
5512,20
5538,20
5539,20
5561,20
5564,20
5584,20
5586,20
5598,20
5609,20
5649,20
5718,20
5720,20
5732,20
5733,20
5773,20
5825,20
5868,20
5869,20
5876,20
5888,20
5923,20
5998,20
6054,20
6056,20
6057,20
6080,20
6105,20
6112,20
6144,20
6194,20
6231,20
6265,20
6269,20
6282,20
6298,20
6340,20
6402,20
6442,20
6561,20
6611,20
6788,20
6791,20
6802,20
6823,20
6835,20
6865,20
6872,20
6899,20
6941,20
6947,20
6971,20
7078,20
7087,20
7115,20
7159,20
7204,20
7209,20
7234,20
7254,20
7307,20
7325,20
7331,20
7425,20
7429,20
7436,20
7516,20
7562,20
7572,20
7610,20
7694,20
7730,20
7837,20
7862,20
7882,20
7894,20
7900,20
7936,20
8038,20
8101,20
8118,20
8126,20
8193,20
8197,20
8203,20
8246,20
8290,20
8359,20
8362,20
8389,20
8418,20
8448,20
8513,20
8562,20
8563,20
8613,20
8626,20
8658,20
8731,20
8740,20
8772,20
8778,20
8853,20
8862,20
8891,20
8909,20
8928,20
8943,20
9005,20
9007,20
9025,20
9032,20
9038,20
9054,20
9088,20
9152,20
9262,20
9275,20
9302,20
9310,20
9419,20
9425,20
9441,20
9447,20
9490,20
9495,20
9523,20
9550,20
9555,20
9589,20
9599,20
9661,20
9702,20
9793,20
9795,20
9859,20
9864,20
9884,20
9907,20
9918,20
9920,20
9929,20
9973,20
9990,20
10021,20
88,21
140,21
173,21
194,21
346,21
363,21
463,21
492,21
603,21
629,21
728,21
782,21
820,21
921,21
941,21
1029,21
1054,21
1073,21
1306,21
1310,21
1341,21
1375,21
1410,21
1434,21
1435,21
1462,21
1514,21
1601,21
1753,21
1789,21
1794,21
1797,21
1808,21
1853,21
1882,21
2000,21
2094,21
2252,21
2279,21
2283,21
2288,21
2293,21
2327,21
2329,21
2372,21
2386,21
2407,21
2423,21
2432,21
2439,21
2487,21
2538,21
2675,21
2689,21
2693,21
2696,21
2708,21
2742,21
2792,21
2891,21
2899,21
2906,21
2943,21
3094,21
3183,21
3195,21
3205,21
3245,21
3301,21
3533,21
3615,21
3681,21
3836,21
3881,21
3885,21
4025,21
4033,21
4065,21
4168,21
4170,21
4188,21
4189,21
4192,21
4226,21
4258,21
4302,21
4449,21
4491,21
4504,21
4583,21
4622,21
4643,21
4690,21
4725,21
4743,21
4903,21
4960,21
4980,21
5005,21
5054,21
5092,21
5130,21
5160,21
5212,21
5286,21
5333,21
5414,21
5430,21
5439,21
5579,21
5626,21
5632,21
5650,21
5668,21
5677,21
5697,21
5821,21
5851,21
5892,21
5908,21
5954,21
5963,21
6071,21
6129,21
6322,21
6341,21
6433,21
6449,21
6547,21
6552,21
6614,21
6632,21
6692,21
6708,21
6720,21
6734,21
6792,21
6850,21
6912,21
6925,21
6943,21
6951,21
7072,21
7198,21
7238,21
7313,21
7315,21
7402,21
7413,21
7564,21
7640,21
7649,21
7703,21
7780,21
7816,21
7872,21
7885,21
7898,21
7907,21
8006,21
8235,21
8245,21
8412,21
8465,21
8507,21
8518,21
8541,21
